0,0,tkoBSELwDFew4nNr3ruXLJVHHhE=,gHfXXVH99+fS8837qkHZefkjYtc=
0,1,tkoBSELwDFew4nNr3ruXLJVHHhE=,gHfXXVH99+fS8837qkHZefkjYtc=
0,2,tkoBSELwDFew4nNr3ruXLJVHHhE=,gHfXXVH99+fS8837qkHZefkjYtc=
0,3,tkoBSELwDFew4nNr3ruXLJVHHhE=,zFxYdykxZnqYi9ZVW7gRut4ky8A=
1,1,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,5udumns1Cg1JoMA48RTWnM+aml8=
1,0,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,8HARsXViMWEH5QRpcKKo1XVklMs=
1,3,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,CgfGVaZ5Hpd7/sLfghPttUiVbyY=
1,2,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,PTROgZRZboTAEcyH3WLQUIyodks=
2,2,Ip44IiwLxlc8o3yohF7X10MrVSU=,qWyv+di/18zEXErnyuBfu5CqKbg=
2,3,Ip44IiwLxlc8o3yohF7X10MrVSU=,wnbs3dMLIewKRO1gIPDRTgwhSHM=
2,0,Ip44IiwLxlc8o3yohF7X10MrVSU=,qWyv+di/18zEXErnyuBfu5CqKbg=
2,1,nLJlzEON3tePRouLZm0DfWionBo=,YEmaTvQqJrhNhoM1hn9DoWuIKgw=
3,3,nLJlzEON3tePRouLZm0DfWionBo=,gLRifhQpwr1pneSoNK2HTVYtrj4=
3,2,nLJlzEON3tePRouLZm0DfWionBo=,UJ7XPYQipAnsNIH4PUVuxk3MSl4=
3,1,nLJlzEON3tePRouLZm0DfWionBo=,UJ7XPYQipAnsNIH4PUVuxk3MSl4=
3,0,nLJlzEON3tePRouLZm0DfWionBo=,UJ7XPYQipAnsNIH4PUVuxk3MSl4=
