3,-1,tkoBSELwDFew4nNr3ruXLJVHHhE=,HIlRfB9RuxKGtBoURhk/gwTceBA=
3,-2,tkoBSELwDFew4nNr3ruXLJVHHhE=,HIlRfB9RuxKGtBoURhk/gwTceBA=
3,-3,tkoBSELwDFew4nNr3ruXLJVHHhE=,5+ZfPEai2MvbV6nbOspqsl7hm+E=
3,-4,tkoBSELwDFew4nNr3ruXLJVHHhE=,yruWY8SzE5DiT5G9zHO3P8TfRlM=
2,-2,ZjbTfp2XvgoCsPc41SUa2AgsXmc=,x0vYBQHop7GJIGT7X/Rj4UdxkjU=
2,-1,ZjbTfp2XvgoCsPc41SUa2AgsXmc=,x0vYBQHop7GJIGT7X/Rj4UdxkjU=
2,-4,ZjbTfp2XvgoCsPc41SUa2AgsXmc=,PdgZKO4CD/CFLeDGzz0aWV/4560=
2,-3,ZjbTfp2XvgoCsPc41SUa2AgsXmc=,s2m5K6wPtfQbMBdpSRW8qI3HBpE=
1,-3,Ip44IiwLxlc8o3yohF7X10MrVSU=,UBm/Fot0gir74pIzix0iE9h3C14=
1,-4,Ip44IiwLxlc8o3yohF7X10MrVSU=,9LpWMFUnB+j+pKQQMHipyhWqLmA=
1,-1,Ip44IiwLxlc8o3yohF7X10MrVSU=,SqsR0BobjdOzxRNAL2CAq7GSgEA=
1,-2,Ip44IiwLxlc8o3yohF7X10MrVSU=,SqsR0BobjdOzxRNAL2CAq7GSgEA=
0,-4,nLJlzEON3tePRouLZm0DfWionBo=,ePkls5Mokq/++ANPhvgnLSRxAEc=
0,-3,nLJlzEON3tePRouLZm0DfWionBo=,i6y4j5MLGSd2ntG9POyWLzd1VMU=
0,-2,nLJlzEON3tePRouLZm0DfWionBo=,sa+0gabEE0yCyOVCU35FbZvKiVo=
0,-1,nLJlzEON3tePRouLZm0DfWionBo=,82bzW2qlSLr5oaTt66Xobg+nMW0=
