-3,1,tkoBSELwDFew4nNr3ruXLJVHHhE=,gHfXXVH99+fS8837qkHZefkjYtc=
-3,0,tkoBSELwDFew4nNr3ruXLJVHHhE=,gHfXXVH99+fS8837qkHZefkjYtc=
-3,3,tkoBSELwDFew4nNr3ruXLJVHHhE=,WRXd92jtpaeyQubI7lskYWBTzfc=
-3,2,tkoBSELwDFew4nNr3ruXLJVHHhE=,KzNEFI4g3mOM2jzT2zswoujmPTw=
-2,2,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,8HARsXViMWEH5QRpcKKo1XVklMs=
-2,3,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,APCyt1BcC1xAFxpVlfwgFwnyUBw=
-2,0,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,yFfeq+VZyuuMIfAiYoAndb9UT5I=
-2,1,DUlyNZVbXPs6T0tHJEEhfc3uuAQ=,yFfeq+VZyuuMIfAiYoAndb9UT5I=
-1,3,Ip44IiwLxlc8o3yohF7X10MrVSU=,wnbs3dMLIewKRO1gIPDRTgwhSHM=
-1,2,Ip44IiwLxlc8o3yohF7X10MrVSU=,vK7kmkuDgN8aocfgZ5Veb4rGUZk=
-1,1,nLJlzEON3tePRouLZm0DfWionBo=,9JWU0gspuFDsqFHhgGHjQLIJSRc=
-1,0,nLJlzEON3tePRouLZm0DfWionBo=,9JWU0gspuFDsqFHhgGHjQLIJSRc=
-4,0,BxZ37vfmC2mCAtQTJLg9s2Dus8Q=,6dn33siS8CQ8D9H+KPkWqSOUbXQ=
-4,1,BxZ37vfmC2mCAtQTJLg9s2Dus8Q=,6dn33siS8CQ8D9H+KPkWqSOUbXQ=
-4,2,BxZ37vfmC2mCAtQTJLg9s2Dus8Q=,6dn33siS8CQ8D9H+KPkWqSOUbXQ=
-4,3,BxZ37vfmC2mCAtQTJLg9s2Dus8Q=,cl039Lz1GuJKZJ/YeYeSDVz1Hp0=
