-1,-1,upfhTmR+d1tLHe4J+R5+g3xP5RA=,eBZ5ka2e8vI0LW7RtjPvDiLY+8s=
-1,-2,upfhTmR+d1tLHe4J+R5+g3xP5RA=,JlbYwu5XeM114h793jdWahhI/3o=
-1,-3,upfhTmR+d1tLHe4J+R5+g3xP5RA=,0oCMd7KbpD4ilDqYotds1QTquNA=
-1,-4,upfhTmR+d1tLHe4J+R5+g3xP5RA=,0oCMd7KbpD4ilDqYotds1QTquNA=
-1,-5,upfhTmR+d1tLHe4J+R5+g3xP5RA=,BJBHesHH9Misml+NO2AOwKLRvaQ=
-1,-6,lt660VTtIySQMzt8wkmxAg4FSys=,YGor9gkB501X+8eZifR9+64vI6c=
-2,-2,CeE79F1cv9/SfDgStBP1SE2R8FE=,BYofaQYOUebw2c5wGUzfbejp01s=
-2,-1,CeE79F1cv9/SfDgStBP1SE2R8FE=,sdFEZbz0OiIeWpW/2z4Ojm32nYI=
-2,-4,CeE79F1cv9/SfDgStBP1SE2R8FE=,cg4ON5KJZ01hd+uP40ABThipBMo=
-2,-3,CeE79F1cv9/SfDgStBP1SE2R8FE=,cg4ON5KJZ01hd+uP40ABThipBMo=
-2,-6,CeE79F1cv9/SfDgStBP1SE2R8FE=,mt+IeSznO5Y91KzJhSqOb4voPtA=
-2,-5,CeE79F1cv9/SfDgStBP1SE2R8FE=,dWYy0Rtq+1QheEUtFbwwRFBSYYE=
-3,-3,s+WStC9UdZEdmUeKsCi3YwRCan0=,a2Szos3SQiQbK1rzdmvvQFdJfEY=
-3,-4,s+WStC9UdZEdmUeKsCi3YwRCan0=,a2Szos3SQiQbK1rzdmvvQFdJfEY=
-3,-1,s+WStC9UdZEdmUeKsCi3YwRCan0=,a2Szos3SQiQbK1rzdmvvQFdJfEY=
-3,-2,s+WStC9UdZEdmUeKsCi3YwRCan0=,m0UBnW5+GmUFajjIZd8gJ7sjfBE=
-3,-5,QDwl2HfVJ426+qOekKxWuq8aEww=,llTQF8WiuBLQKzr800/Lkaxyl0g=
-3,-6,QDwl2HfVJ426+qOekKxWuq8aEww=,pmpNF4Lfx34gToWnzw0ayktOyN0=
-4,-4,fA88+AOXTpKWQPQG4xxXWITey8k=,ba/oLDuPPamn7ifTkn2td4GIwCg=
-4,-3,fA88+AOXTpKWQPQG4xxXWITey8k=,3e5cpJJ39II6UUvqyJ/RcpTc3nI=
-4,-2,fA88+AOXTpKWQPQG4xxXWITey8k=,3e5cpJJ39II6UUvqyJ/RcpTc3nI=
-4,-1,fA88+AOXTpKWQPQG4xxXWITey8k=,0mj1tI0kR7I9A0ZEE0HuYHolBBY=
-4,-6,fA88+AOXTpKWQPQG4xxXWITey8k=,JalrjqXDMYezOo6CZ65Hll+vfEo=
-4,-5,fA88+AOXTpKWQPQG4xxXWITey8k=,JalrjqXDMYezOo6CZ65Hll+vfEo=
-5,-5,jND7KQyxPJxAeOqTb4llkYa5l0g=,onBPiXH+qXtaeSxS0zL0eZz109A=
-5,-6,jND7KQyxPJxAeOqTb4llkYa5l0g=,SeQZW8tcXjmftz0r8DgEWnSY+cE=
-5,-1,jND7KQyxPJxAeOqTb4llkYa5l0g=,l3nwloP99yyA29Z3AMRocy8deQg=
-5,-2,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,l3nwloP99yyA29Z3AMRocy8deQg=
-5,-3,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,T1TpHgsRnTl0SqwJpyw1Xnb4x2Y=
-5,-4,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,bdQsPlVtekGYuVsOhas0FAvmix8=
-6,-6,2DyIgQNeucptWYLIXDuieszo25k=,3M2IyhaxQKn+Oovn3Cj5CZ67PX8=
-6,-5,2DyIgQNeucptWYLIXDuieszo25k=,1eRHGalKf5Xsx4CstXMg+BcKRUQ=
-6,-2,2DyIgQNeucptWYLIXDuieszo25k=,8oJp3kmy8dvYizyo0xpjgLDYLhc=
-6,-1,2DyIgQNeucptWYLIXDuieszo25k=,uLDoWZ5Wz10uLvg5J8o10Iklxj8=
-6,-4,OhbPb26av2I0AufEwYEoVGYld+0=,yoV/foHf0nHWkfzoDsCAiP3XqH8=
-6,-3,OhbPb26av2I0AufEwYEoVGYld+0=,k4+yd38OeZl3pZ/t1OnN4oewslQ=
