6,-2,MT6oBTXAG7dkYPcJOuKXB/UweC8=,mMjn+vh4kbfVgYDa63tNeALp6sw=
6,-1,MT6oBTXAG7dkYPcJOuKXB/UweC8=,IHIalmc6mBpc2PZBqlNO0Ogy1kQ=
6,-4,MT6oBTXAG7dkYPcJOuKXB/UweC8=,IHIalmc6mBpc2PZBqlNO0Ogy1kQ=
6,-3,MT6oBTXAG7dkYPcJOuKXB/UweC8=,gn3qfEbWupMVHONpjlfUhyROCoA=
6,-6,MT6oBTXAG7dkYPcJOuKXB/UweC8=,gn3qfEbWupMVHONpjlfUhyROCoA=
6,-5,6omJs5aqfDDYjoosjJaqFjBMA4Q=,gn3qfEbWupMVHONpjlfUhyROCoA=
6,-7,6omJs5aqfDDYjoosjJaqFjBMA4Q=,fxEoRADklPl4YyDHBrKmfm/sWAQ=
5,-3,6omJs5aqfDDYjoosjJaqFjBMA4Q=,hpNIukIiRVwbLY5LpRYQJp8goag=
5,-4,6omJs5aqfDDYjoosjJaqFjBMA4Q=,tRi0E/4nroqX9c1w8OEu2UeEDh8=
5,-1,6omJs5aqfDDYjoosjJaqFjBMA4Q=,6MvDypqfUidBMuTCb6EYpQYoOuY=
5,-2,6omJs5aqfDDYjoosjJaqFjBMA4Q=,SsVS3AwJrZHsziL3wVLAbZccW5U=
5,-7,6omJs5aqfDDYjoosjJaqFjBMA4Q=,5QkwGFhPgVAgkpGhnDNb2mtIKdc=
5,-5,ue1STH6jvF1aO8VxpBNT6W+4oPs=,BoYJ2MsETHMofPEIxoQAvCcwBAg=
5,-6,ue1STH6jvF1aO8VxpBNT6W+4oPs=,7vdFmpfjuQnzqz/x/V6M5JGCO88=
4,-4,9aEGJrZlf8sIU6dhGEVqjjmehWM=,5hNtx/199m2k5ZoKnPnYtLDb90o=
4,-3,9aEGJrZlf8sIU6dhGEVqjjmehWM=,3k3xX0m+y3R7N8kJiTC+1gxfr4E=
4,-2,9aEGJrZlf8sIU6dhGEVqjjmehWM=,47IFV+SuijCS9QsFFw2kJEa5DSk=
4,-1,9aEGJrZlf8sIU6dhGEVqjjmehWM=,T/pd60yryn/ZIrrk/hI+p9qxRX8=
4,-7,9aEGJrZlf8sIU6dhGEVqjjmehWM=,JagqU/RdHu6qjcRoBwtyhSBHZ0k=
4,-6,9aEGJrZlf8sIU6dhGEVqjjmehWM=,kU3uLhv2jteR9Vd64UzOXaNY3Yo=
4,-5,9aEGJrZlf8sIU6dhGEVqjjmehWM=,kU3uLhv2jteR9Vd64UzOXaNY3Yo=
3,-5,jgHW+64WXW/6GJ0mPBJeugNMf9g=,7PdythI5hb4J8sooaImPveMVPS8=
3,-6,jgHW+64WXW/6GJ0mPBJeugNMf9g=,X84dnJVdkMFsDQ92qeWFypfm57Q=
3,-7,jgHW+64WXW/6GJ0mPBJeugNMf9g=,qDWNF0Vpz3Ipc9s5z7mG4gbHlHs=
3,-1,S2dLFo64bfjFWZlLBuX/FNiCfzc=,P7zHABOd5HYyJF7sies6dKw+M6k=
3,-2,S2dLFo64bfjFWZlLBuX/FNiCfzc=,Ktqb0rCHgTAvGTR4JWXU1T5h2do=
3,-3,S2dLFo64bfjFWZlLBuX/FNiCfzc=,fxHFfGTTJ/BulF4k2kfEwLQg5/I=
3,-4,S2dLFo64bfjFWZlLBuX/FNiCfzc=,d6/c1G8ED0y6ylT6InipmmjhvJI=
2,-6,UrV1Zkorh7ggbt68zKRJZtK5AVo=,3bRUDoGAjXcRXxXvFSzAYKKk7nE=
2,-5,UrV1Zkorh7ggbt68zKRJZtK5AVo=,Jbn+vk8MjYPjVQz1F0tC1GC/gJQ=
2,-7,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,bFac8JNkXkY6Ty88GjPnZxKsyts=
2,-2,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,lqS42t67x+0h75cLnA1U92O7ghA=
2,-1,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,eAlZ7U586Y0KDXTYciMS57y1Pk4=
2,-4,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,4DAvhsJmuxCPziWZplAJOxGMkag=
2,-3,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,CNaD4EVpjWGWBjqAw5PxuzRTAvY=
1,-7,sWwil3mMVopNgCtieRqhotIEiuM=,c24ESTLdUbr0QueAQRIgD/PMwEs=
1,-5,x3ccafQH1s7JwCZvdQn6k0blo2s=,eXbLQFeKIkPXeaonWjOTceKmPRA=
1,-6,x3ccafQH1s7JwCZvdQn6k0blo2s=,c8r/So0MHS/g+GY0EWvuyRoFmlA=
1,-3,x3ccafQH1s7JwCZvdQn6k0blo2s=,VW4dU0xG5D0Xk8mVHTTYSiMehOA=
1,-4,k+OkPTWDpOgRjS9AVHBKODgAaOg=,1Yp6hej5ZXdIz6nuYALXdQjGNtM=
1,-1,k+OkPTWDpOgRjS9AVHBKODgAaOg=,Upo/psM5+RNmQYwbD2n5bJ6rOG0=
1,-2,k+OkPTWDpOgRjS9AVHBKODgAaOg=,QgayV6IvxZivo36UcLCe6/vwIbQ=
0,-7,JnnWNu52J5BT1ZN7DJhDTj9akG4=,aiomFvCsvyQugrIn70BamDSTw74=
0,-6,JnnWNu52J5BT1ZN7DJhDTj9akG4=,z47XntVAlzdM6GkvFdz9L7CDaC8=
0,-5,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,E0BcG7qZ+FiamDEf2htXJ4XgVqs=
0,-4,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,4mkNF2QiE9b1fLWCEfJFwYstBAc=
0,-3,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,l105ERZEKgoU09y42JIaueHqiZk=
0,-2,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,l105ERZEKgoU09y42JIaueHqiZk=
0,-1,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,Wfcw8dTEKNrsxq8MkmAv6T11w48=
