-6,2,upfhTmR+d1tLHe4J+R5+g3xP5RA=,lM9t7f9/2R8oovg5scAQGC2VCJg=
-6,3,upfhTmR+d1tLHe4J+R5+g3xP5RA=,9NUHmTjHhi+ShDId1/ezB4yzZXw=
-6,0,lt660VTtIySQMzt8wkmxAg4FSys=,9NUHmTjHhi+ShDId1/ezB4yzZXw=
-6,1,lt660VTtIySQMzt8wkmxAg4FSys=,r6R1ditA5pIv6hhg9iHSddX/5JY=
-6,4,lt660VTtIySQMzt8wkmxAg4FSys=,avrb9cC2eNe6e7OhZJQwWV51gFA=
-6,5,lt660VTtIySQMzt8wkmxAg4FSys=,avrb9cC2eNe6e7OhZJQwWV51gFA=
-5,3,lt660VTtIySQMzt8wkmxAg4FSys=,3lxttLNTKy5mlbdfVid/TfAQD7U=
-5,2,lt660VTtIySQMzt8wkmxAg4FSys=,VQKt8vHVQlPQ0vP62NH13QTOVC0=
-5,1,lt660VTtIySQMzt8wkmxAg4FSys=,VQKt8vHVQlPQ0vP62NH13QTOVC0=
-5,0,CeE79F1cv9/SfDgStBP1SE2R8FE=,I1e4dpTYodI1jFSagWSZvebQkfw=
-5,5,CeE79F1cv9/SfDgStBP1SE2R8FE=,g9GmLYJTx6wsFYIl//7HTza/bng=
-5,4,CeE79F1cv9/SfDgStBP1SE2R8FE=,g9GmLYJTx6wsFYIl//7HTza/bng=
-4,4,s+WStC9UdZEdmUeKsCi3YwRCan0=,3hlIwVLn4jl0ptTVLs0HJpiOX0U=
-4,5,s+WStC9UdZEdmUeKsCi3YwRCan0=,YllMuE3ZqsA1X8TIx33WioBxzpw=
-4,0,s+WStC9UdZEdmUeKsCi3YwRCan0=,eBpGK0i+D8rTxDJjeNwWr3cZxhk=
-4,1,s+WStC9UdZEdmUeKsCi3YwRCan0=,eBpGK0i+D8rTxDJjeNwWr3cZxhk=
-4,2,s+WStC9UdZEdmUeKsCi3YwRCan0=,n5eZutwUCZqnb90/N18l+vUi+vo=
-4,3,s+WStC9UdZEdmUeKsCi3YwRCan0=,k3XPHq7pnRXxQm8J8OVbXZjQpP4=
-3,5,QDwl2HfVJ426+qOekKxWuq8aEww=,ZIzss6BaeDlwMAIhDdJpVjyBc5A=
-3,4,QDwl2HfVJ426+qOekKxWuq8aEww=,ZIzss6BaeDlwMAIhDdJpVjyBc5A=
-3,1,fA88+AOXTpKWQPQG4xxXWITey8k=,QQyd3GuPzc0svU34+hY3oF43C4A=
-3,0,fA88+AOXTpKWQPQG4xxXWITey8k=,FaOOTLKkppD+U5gXnDy8GdV0jJ0=
-3,3,fA88+AOXTpKWQPQG4xxXWITey8k=,FaOOTLKkppD+U5gXnDy8GdV0jJ0=
-3,2,fA88+AOXTpKWQPQG4xxXWITey8k=,2SxjsJD4oWJ/YpkuQnNCdDOPHhY=
-2,4,jND7KQyxPJxAeOqTb4llkYa5l0g=,BOqbx0IzKki/e+Qcu+jPWpcO/40=
-2,5,jND7KQyxPJxAeOqTb4llkYa5l0g=,r//oOsn92rK0JDe7ycOuoHzeUT8=
-2,2,jND7KQyxPJxAeOqTb4llkYa5l0g=,Dzn5ccjZkLkgulxr6QUBSgdH1mo=
-2,3,jND7KQyxPJxAeOqTb4llkYa5l0g=,3wMI/pb+zpypdqGUbk4PxvH+DYA=
-2,0,jND7KQyxPJxAeOqTb4llkYa5l0g=,JXejM0F0lqtSQOlB2Htu8tKdbig=
-2,1,jND7KQyxPJxAeOqTb4llkYa5l0g=,JXejM0F0lqtSQOlB2Htu8tKdbig=
-1,5,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,9YN44sEm59cVMtyxfS67NF+PusQ=
-1,4,4CBU8W9CMT7F+zi2XxeuU9/N4QA=,aeuOIwNwQY7+xyUzJ/ECwgzLm7M=
-1,3,2DyIgQNeucptWYLIXDuieszo25k=,MrRBR9VwbQYbpPL+Mh9fqsYJJIk=
-1,2,2DyIgQNeucptWYLIXDuieszo25k=,MrRBR9VwbQYbpPL+Mh9fqsYJJIk=
-1,1,2DyIgQNeucptWYLIXDuieszo25k=,NhrJr/x7pxGiFSOTBjD7sMaH5fQ=
-1,0,2DyIgQNeucptWYLIXDuieszo25k=,pvs0+NgKmEkkaSfb/YsQd6doZQI=
