50,-11,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-3,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-11,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-10,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-10,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-5,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-9,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-9,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-6,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-6,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-6,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-7,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-8,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-8,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-4,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-4,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-5,eHmGoc1HVXU19WWJGGl6wpKI0sE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
