50,-47,E5BnhutpHwbfC/L8IQ0X6NYwovk=,etvEf4GeVjEiICcIcIv0yEQbr6M=
50,-46,E5BnhutpHwbfC/L8IQ0X6NYwovk=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-47,E5BnhutpHwbfC/L8IQ0X6NYwovk=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-46,E5BnhutpHwbfC/L8IQ0X6NYwovk=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-35,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-35,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-34,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-34,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-36,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-37,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-39,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-38,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-38,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-39,1Vk+uMcOqdaALBed1tOTkLDKakw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-37,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-36,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-38,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
51,-39,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
50,-41,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-41,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
50,-44,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-42,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
50,-42,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
51,-42,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
49,-40,6kjS1286uqrECptibYGuIVO+Enc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
49,-43,6kjS1286uqrECptibYGuIVO+Enc=,etvEf4GeVjEiICcIcIv0yEQbr6M=
