-38,21,UY2e6+bYbBe0gssRqX+8EUlUcAQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,21,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,19,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,20,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,21,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,21,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,18,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,18,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,20,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,19,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,19,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,18,YINhoPaK0fAHYCGxHLSTy0Dx+YE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,18,g4d+AkwupdhTH2LbPj9MtYCx7qM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,20,g4d+AkwupdhTH2LbPj9MtYCx7qM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,20,g4d+AkwupdhTH2LbPj9MtYCx7qM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,19,g4d+AkwupdhTH2LbPj9MtYCx7qM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,23,g4d+AkwupdhTH2LbPj9MtYCx7qM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,22,g4d+AkwupdhTH2LbPj9MtYCx7qM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,23,g4d+AkwupdhTH2LbPj9MtYCx7qM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,23,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,22,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,24,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,22,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,22,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,25,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,23,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,24,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,25,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,24,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,24,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,25,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,25,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-39,22,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,23,CwaQZ+FPyKIuyYR1G9Kai2wzbyM=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-39,25,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,23,E02kCxTOIrl1c60VxJxuOspjsr0=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-39,24,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,23,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,24,E02kCxTOIrl1c60VxJxuOspjsr0=,qEHS00HeTV4saBR1l4ez5FurL9M=
-42,24,E02kCxTOIrl1c60VxJxuOspjsr0=,qEHS00HeTV4saBR1l4ez5FurL9M=
-40,24,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,25,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,23,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,25,E02kCxTOIrl1c60VxJxuOspjsr0=,qEHS00HeTV4saBR1l4ez5FurL9M=
-41,25,E02kCxTOIrl1c60VxJxuOspjsr0=,qEHS00HeTV4saBR1l4ez5FurL9M=
-41,22,E02kCxTOIrl1c60VxJxuOspjsr0=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-40,22,E02kCxTOIrl1c60VxJxuOspjsr0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,22,E02kCxTOIrl1c60VxJxuOspjsr0=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-40,18,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,21,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-41,20,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-41,21,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-42,20,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-40,20,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,18,JSBzd5Nesh8dlsmtLFgpxKzR/3o=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-41,19,JS7/3iA/wDtEzTkHNUPmJ3x1WOI=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-40,19,JS7/3iA/wDtEzTkHNUPmJ3x1WOI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,19,JS7/3iA/wDtEzTkHNUPmJ3x1WOI=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-42,18,JS7/3iA/wDtEzTkHNUPmJ3x1WOI=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-40,21,UO6y6iwj5FBr6yhvgrl++GE72L4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,21,UO6y6iwj5FBr6yhvgrl++GE72L4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,18,UO6y6iwj5FBr6yhvgrl++GE72L4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-44,19,UO6y6iwj5FBr6yhvgrl++GE72L4=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,18,UO6y6iwj5FBr6yhvgrl++GE72L4=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-39,20,UO6y6iwj5FBr6yhvgrl++GE72L4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-45,18,yv9lzM6GndaaYUoR1MPpFlFlZjE=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-44,29,Tb5XUcnhXRYRyVjRd7Gs0rrQKcg=,YoAlngSoMB1txNidpbGFNL8iqv0=
-44,27,Tb5XUcnhXRYRyVjRd7Gs0rrQKcg=,qEHS00HeTV4saBR1l4ez5FurL9M=
-44,23,Tb5XUcnhXRYRyVjRd7Gs0rrQKcg=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-39,19,Tb5XUcnhXRYRyVjRd7Gs0rrQKcg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-45,23,Tb5XUcnhXRYRyVjRd7Gs0rrQKcg=,ysgj896nEzWbsg4dGYllGZFrgjI=
-46,20,+7oUgZce2NHjPb4n1RwmvlNHpgI=,ysgj896nEzWbsg4dGYllGZFrgjI=
-44,28,+7oUgZce2NHjPb4n1RwmvlNHpgI=,YoAlngSoMB1txNidpbGFNL8iqv0=
-44,26,+7oUgZce2NHjPb4n1RwmvlNHpgI=,qEHS00HeTV4saBR1l4ez5FurL9M=
-43,29,B8HKmC+c1k9LOHO3896hlp7fXNc=,YoAlngSoMB1txNidpbGFNL8iqv0=
-45,20,B8HKmC+c1k9LOHO3896hlp7fXNc=,ysgj896nEzWbsg4dGYllGZFrgjI=
-43,27,B8HKmC+c1k9LOHO3896hlp7fXNc=,qEHS00HeTV4saBR1l4ez5FurL9M=
-44,24,B8HKmC+c1k9LOHO3896hlp7fXNc=,qEHS00HeTV4saBR1l4ez5FurL9M=
-43,28,B8HKmC+c1k9LOHO3896hlp7fXNc=,YoAlngSoMB1txNidpbGFNL8iqv0=
-43,26,B8HKmC+c1k9LOHO3896hlp7fXNc=,qEHS00HeTV4saBR1l4ez5FurL9M=
-43,25,B8HKmC+c1k9LOHO3896hlp7fXNc=,qEHS00HeTV4saBR1l4ez5FurL9M=
-43,24,B8HKmC+c1k9LOHO3896hlp7fXNc=,qEHS00HeTV4saBR1l4ez5FurL9M=
-46,18,B8HKmC+c1k9LOHO3896hlp7fXNc=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-46,19,9L24RPumXVAqCsKYvhG3IPFKtCg=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-45,19,DN2VjeX89HcjmPn0cuH1wO69ujE=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-43,19,DN2VjeX89HcjmPn0cuH1wO69ujE=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-43,18,DN2VjeX89HcjmPn0cuH1wO69ujE=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-44,20,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-46,21,DN2VjeX89HcjmPn0cuH1wO69ujE=,ysgj896nEzWbsg4dGYllGZFrgjI=
-45,21,DN2VjeX89HcjmPn0cuH1wO69ujE=,ysgj896nEzWbsg4dGYllGZFrgjI=
-45,22,DN2VjeX89HcjmPn0cuH1wO69ujE=,ysgj896nEzWbsg4dGYllGZFrgjI=
-43,20,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-46,22,DN2VjeX89HcjmPn0cuH1wO69ujE=,ysgj896nEzWbsg4dGYllGZFrgjI=
-44,22,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-44,21,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-43,23,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-43,21,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-43,22,DN2VjeX89HcjmPn0cuH1wO69ujE=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-47,26,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-44,25,DN2VjeX89HcjmPn0cuH1wO69ujE=,qEHS00HeTV4saBR1l4ez5FurL9M=
-46,26,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-46,23,DN2VjeX89HcjmPn0cuH1wO69ujE=,ysgj896nEzWbsg4dGYllGZFrgjI=
-45,26,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-45,27,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-46,27,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-46,25,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-45,31,DN2VjeX89HcjmPn0cuH1wO69ujE=,7l+656DYp6OUncI4AZnbDkEvUWc=
-45,25,DN2VjeX89HcjmPn0cuH1wO69ujE=,rxolCVfmzloxjlec3GO27RuhI/E=
-46,31,m39VFNO3KpXAYXgSPp7Qkh+zALM=,7l+656DYp6OUncI4AZnbDkEvUWc=
-45,30,+pSNvuaXblamvWyIuEiNwnRKaSQ=,7l+656DYp6OUncI4AZnbDkEvUWc=
-43,31,nzqkldvT5IB0jBFgvvo3/hymK5Q=,YoAlngSoMB1txNidpbGFNL8iqv0=
-46,30,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-46,24,nzqkldvT5IB0jBFgvvo3/hymK5Q=,rxolCVfmzloxjlec3GO27RuhI/E=
-44,31,nzqkldvT5IB0jBFgvvo3/hymK5Q=,YoAlngSoMB1txNidpbGFNL8iqv0=
-44,30,nzqkldvT5IB0jBFgvvo3/hymK5Q=,YoAlngSoMB1txNidpbGFNL8iqv0=
-45,28,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-43,30,nzqkldvT5IB0jBFgvvo3/hymK5Q=,YoAlngSoMB1txNidpbGFNL8iqv0=
-48,26,nzqkldvT5IB0jBFgvvo3/hymK5Q=,rxolCVfmzloxjlec3GO27RuhI/E=
-48,27,nzqkldvT5IB0jBFgvvo3/hymK5Q=,rxolCVfmzloxjlec3GO27RuhI/E=
-48,29,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-48,28,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-46,28,nzqkldvT5IB0jBFgvvo3/hymK5Q=,7l+656DYp6OUncI4AZnbDkEvUWc=
-45,24,nzqkldvT5IB0jBFgvvo3/hymK5Q=,rxolCVfmzloxjlec3GO27RuhI/E=
-47,27,nzqkldvT5IB0jBFgvvo3/hymK5Q=,rxolCVfmzloxjlec3GO27RuhI/E=
