3,-4,PdB6NbDDYcEWf86R2M2ThYSJYGY=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
5,-6,SPZgNNiZJTz0q5G1VfxHQYrEAag=,0ZycD91mlutk4lSyZFc6RRDgwqw=
5,-4,SPZgNNiZJTz0q5G1VfxHQYrEAag=,mmLX+XIBo/32A0AkbOqMfJanstw=
2,-4,SPZgNNiZJTz0q5G1VfxHQYrEAag=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
4,-6,SPZgNNiZJTz0q5G1VfxHQYrEAag=,0ZycD91mlutk4lSyZFc6RRDgwqw=
4,-4,SPZgNNiZJTz0q5G1VfxHQYrEAag=,mmLX+XIBo/32A0AkbOqMfJanstw=
3,-3,SPZgNNiZJTz0q5G1VfxHQYrEAag=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
13,-7,SPZgNNiZJTz0q5G1VfxHQYrEAag=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
14,-7,SPZgNNiZJTz0q5G1VfxHQYrEAag=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
13,-6,SPZgNNiZJTz0q5G1VfxHQYrEAag=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
14,-6,SPZgNNiZJTz0q5G1VfxHQYrEAag=,7aUHxJ028k3+T5yNZqyOO/EwGMM=
3,-5,EgFw1ZMFKcZk51u9g2CZcsL5QLA=,/uXzFjduryVuZZ0yrpHcF69TceM=
2,-3,EgFw1ZMFKcZk51u9g2CZcsL5QLA=,Wnw2oXOd19Zwm1vTCncPBIfHvSI=
4,-3,EgFw1ZMFKcZk51u9g2CZcsL5QLA=,mmLX+XIBo/32A0AkbOqMfJanstw=
5,-5,EgFw1ZMFKcZk51u9g2CZcsL5QLA=,0ZycD91mlutk4lSyZFc6RRDgwqw=
2,-5,EgFw1ZMFKcZk51u9g2CZcsL5QLA=,/uXzFjduryVuZZ0yrpHcF69TceM=
5,-3,EgFw1ZMFKcZk51u9g2CZcsL5QLA=,mmLX+XIBo/32A0AkbOqMfJanstw=
4,-5,ztBcnLrHn68KNjb/sfUigDb+q3g=,0ZycD91mlutk4lSyZFc6RRDgwqw=
3,-6,ztBcnLrHn68KNjb/sfUigDb+q3g=,/uXzFjduryVuZZ0yrpHcF69TceM=
2,-6,ztBcnLrHn68KNjb/sfUigDb+q3g=,/uXzFjduryVuZZ0yrpHcF69TceM=
13,-4,MEt9GSb9Luk1aZkmqEGCKiMNRjQ=,YSrWFr3O0sub7q+l0VNuvMwT060=
