-45,-6,ekUREkKGqt0VcQGzBJrCf0qn7lg=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-44,-6,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-43,-6,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-43,-5,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-45,-5,ekUREkKGqt0VcQGzBJrCf0qn7lg=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-44,-5,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-46,-6,ekUREkKGqt0VcQGzBJrCf0qn7lg=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-46,-5,ekUREkKGqt0VcQGzBJrCf0qn7lg=,qdeiG9JMCYJ0EfMAjlTaUTzaNYA=
-43,-3,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-45,-4,ekUREkKGqt0VcQGzBJrCf0qn7lg=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-44,-3,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-45,-3,ekUREkKGqt0VcQGzBJrCf0qn7lg=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-44,-4,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-43,-4,ekUREkKGqt0VcQGzBJrCf0qn7lg=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-46,-3,ekUREkKGqt0VcQGzBJrCf0qn7lg=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-46,-4,ekUREkKGqt0VcQGzBJrCf0qn7lg=,cxXarTe7MHHpvQ27DIzeCd2ryAM=
-41,-10,KP8kL1d6jxfY5Vw3zn46UBG7KUU=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-42,-9,KP8kL1d6jxfY5Vw3zn46UBG7KUU=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-42,-10,KP8kL1d6jxfY5Vw3zn46UBG7KUU=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
-41,-9,KP8kL1d6jxfY5Vw3zn46UBG7KUU=,PYzZ2qkPo+BCdfOjunhK1Av06m8=
