-20,35,NmoR0f+cXNR9945o5qG/uOlkfu0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,36,NmoR0f+cXNR9945o5qG/uOlkfu0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,34,NmoR0f+cXNR9945o5qG/uOlkfu0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,34,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,34,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,37,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,36,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,37,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,37,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,36,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,37,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,34,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,36,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,35,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,35,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,35,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,34,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,36,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,37,rwQk9c/9o4d7/Kr5QhS2aN6mdgw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,36,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,37,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,37,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,37,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,34,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,35,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,36,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,36,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,35,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,35,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,34,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,34,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,35,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,36,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,36,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,36,yEt5i/npetdQPcJDeI2S56u5lOE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,35,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,34,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,37,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,35,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,36,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,34,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,37,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,34,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,37,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,37,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,35,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,35,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,34,z5Iy2I4O73crEfFN9rXrpnEcoL4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,39,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,41,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-28,39,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-27,40,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-28,40,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-27,41,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-29,39,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,39,RWgrdiqLGMMsjtw+lFQ1qB7ha/I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,40,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-29,40,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-30,41,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-29,41,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-27,38,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-30,38,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,38,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-28,38,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-29,43,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-29,45,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,zNbM1UYloImwazI1ebumNNL6pWI=
-29,44,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,zNbM1UYloImwazI1ebumNNL6pWI=
-30,44,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,zNbM1UYloImwazI1ebumNNL6pWI=
-30,45,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,zNbM1UYloImwazI1ebumNNL6pWI=
-27,45,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-28,42,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-27,42,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-27,43,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-27,44,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-29,42,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-30,43,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-30,42,BipYPA6+JVrbQy+IR7IZ0XgWoSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-28,43,whCtjwvOhut9IWNRvNHAv6/867Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-28,44,whCtjwvOhut9IWNRvNHAv6/867Y=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-28,45,whCtjwvOhut9IWNRvNHAv6/867Y=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-26,39,whCtjwvOhut9IWNRvNHAv6/867Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,38,whCtjwvOhut9IWNRvNHAv6/867Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,38,whCtjwvOhut9IWNRvNHAv6/867Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,38,whCtjwvOhut9IWNRvNHAv6/867Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,40,whCtjwvOhut9IWNRvNHAv6/867Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-25,39,whCtjwvOhut9IWNRvNHAv6/867Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,39,v2GUwi5EsoPbo7wZ+ztlrAmCsqw=,giHigG/Wk66dAbPQra4+jnSNJaM=
