-21,3,qfw/IayZ3JOthA6LRPw65MXd93U=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,2,qfw/IayZ3JOthA6LRPw65MXd93U=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,4,qfw/IayZ3JOthA6LRPw65MXd93U=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,5,qfw/IayZ3JOthA6LRPw65MXd93U=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,4,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-20,3,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,3,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,5,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,5,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,4,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,4,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-19,2,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-20,2,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-22,3,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-21,5,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-22,2,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,3,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,5,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-25,3,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,2,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
-23,5,oYvU9sltrpGq4iOz/Xe6U7YOhzk=,yeGl5urzl9TdOivzb+uhBs79c18=
