19,-38,hBd+q7K24YSfLLdPNveByro+OwE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-37,z9Xcc79YaFpTuQ4hYWigL34NYe8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-37,z9Xcc79YaFpTuQ4hYWigL34NYe8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-37,muOn1QI6tP7G2rXqQk2B/BVTnKE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-36,muOn1QI6tP7G2rXqQk2B/BVTnKE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-37,muOn1QI6tP7G2rXqQk2B/BVTnKE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-38,muOn1QI6tP7G2rXqQk2B/BVTnKE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-38,muOn1QI6tP7G2rXqQk2B/BVTnKE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-38,muOn1QI6tP7G2rXqQk2B/BVTnKE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-35,muOn1QI6tP7G2rXqQk2B/BVTnKE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-36,muOn1QI6tP7G2rXqQk2B/BVTnKE=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,-36,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-36,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-38,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,-38,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
25,-37,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
22,-38,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-37,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-37,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
25,-38,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
25,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-37,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-36,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,-36,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-36,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-35,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,-36,n84Wf8PYkCfwPHEeuACOC9Y5JnU=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-41,2QTBzVTv+nwX7XT029TIRG9aaTM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
