-35,50,kGO1TIyA6+sS9oaLRerBXe0Qtws=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-47,50,kGO1TIyA6+sS9oaLRerBXe0Qtws=,onzO28ocixOYkSioBSp1/QI25EE=
-46,49,kGO1TIyA6+sS9oaLRerBXe0Qtws=,onzO28ocixOYkSioBSp1/QI25EE=
-47,49,kGO1TIyA6+sS9oaLRerBXe0Qtws=,onzO28ocixOYkSioBSp1/QI25EE=
-46,50,kGO1TIyA6+sS9oaLRerBXe0Qtws=,onzO28ocixOYkSioBSp1/QI25EE=
-39,50,kGO1TIyA6+sS9oaLRerBXe0Qtws=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-38,50,kGO1TIyA6+sS9oaLRerBXe0Qtws=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-37,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-39,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-36,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-36,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-38,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-37,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-42,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-40,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-41,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-44,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-40,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-43,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-42,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-41,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-45,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-44,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-45,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-43,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-34,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-35,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-34,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-42,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-43,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-33,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-33,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-38,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-41,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-40,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-39,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-48,50,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-48,49,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-46,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-47,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-48,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-35,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-34,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-33,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-36,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-38,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-37,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-39,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-44,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-45,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-43,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-42,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-41,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-40,51,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-46,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-48,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-45,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-47,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-44,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,onzO28ocixOYkSioBSp1/QI25EE=
-34,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-37,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-36,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-35,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-33,48,MF4vBKkDL4UreiDx3bVGpb+Y0HY=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-37,36,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,35,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-35,37,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,37,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-38,34,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,36,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,34,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,34,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,35,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-35,35,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-37,35,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-36,37,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,34,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-36,36,B50mHprVlOwgixmv8tcwL661ZLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-38,36,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-37,37,B50mHprVlOwgixmv8tcwL661ZLE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,36,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,35,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-40,34,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-39,37,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,35,apzNoa6cfgnDwo4gKK5ZjefNdJo=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-39,34,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,37,apzNoa6cfgnDwo4gKK5ZjefNdJo=,teimJrDdPieQs3dVXpWrvJetvUc=
-42,37,apzNoa6cfgnDwo4gKK5ZjefNdJo=,teimJrDdPieQs3dVXpWrvJetvUc=
-41,35,apzNoa6cfgnDwo4gKK5ZjefNdJo=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-41,34,apzNoa6cfgnDwo4gKK5ZjefNdJo=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-39,35,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-42,34,apzNoa6cfgnDwo4gKK5ZjefNdJo=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-39,36,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-41,36,apzNoa6cfgnDwo4gKK5ZjefNdJo=,teimJrDdPieQs3dVXpWrvJetvUc=
-42,36,apzNoa6cfgnDwo4gKK5ZjefNdJo=,teimJrDdPieQs3dVXpWrvJetvUc=
-40,37,apzNoa6cfgnDwo4gKK5ZjefNdJo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-44,36,f94cHkBM5HtA7hvj4xTbb/8L+N8=,teimJrDdPieQs3dVXpWrvJetvUc=
-44,34,f94cHkBM5HtA7hvj4xTbb/8L+N8=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-44,35,f94cHkBM5HtA7hvj4xTbb/8L+N8=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-45,36,f94cHkBM5HtA7hvj4xTbb/8L+N8=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-46,36,f94cHkBM5HtA7hvj4xTbb/8L+N8=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-46,37,f94cHkBM5HtA7hvj4xTbb/8L+N8=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-45,37,f94cHkBM5HtA7hvj4xTbb/8L+N8=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-43,36,f94cHkBM5HtA7hvj4xTbb/8L+N8=,teimJrDdPieQs3dVXpWrvJetvUc=
-43,37,f94cHkBM5HtA7hvj4xTbb/8L+N8=,teimJrDdPieQs3dVXpWrvJetvUc=
-44,37,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,teimJrDdPieQs3dVXpWrvJetvUc=
-43,34,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-46,35,k+q9EjY33aJPx0DeAgdaZ1/pCwc=,kxx3axyiMjq3HVYCctewSY6HfUE=
