-11,-6,Yj0vHPIx2HWcnI2lNRgqztSAsgA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-6,sFNJKVww0hOF0OZ23UP/d+Lsipg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-5,sFNJKVww0hOF0OZ23UP/d+Lsipg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-4,Qwn3l/XB70f6JKEceXUzOYMVVlc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-6,Qwn3l/XB70f6JKEceXUzOYMVVlc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-5,Qwn3l/XB70f6JKEceXUzOYMVVlc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-5,Qwn3l/XB70f6JKEceXUzOYMVVlc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-3,Qwn3l/XB70f6JKEceXUzOYMVVlc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-6,Qwn3l/XB70f6JKEceXUzOYMVVlc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-4,DhKwvDWy0wVL13seYcXX+s3D4Mc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-3,DhKwvDWy0wVL13seYcXX+s3D4Mc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-4,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-3,DhKwvDWy0wVL13seYcXX+s3D4Mc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-5,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-3,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-4,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-9,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-7,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-9,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-10,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-10,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-9,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-8,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-10,DhKwvDWy0wVL13seYcXX+s3D4Mc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-8,Q/KQ/E4H+kqqoqOiy+mYrM9fFsY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-9,Q/KQ/E4H+kqqoqOiy+mYrM9fFsY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-8,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-7,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-8,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-7,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-10,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-7,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-12,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-13,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-14,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-14,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-11,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-12,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-14,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-13,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-14,FrI4bjsZF1Ba7KcRptMrvGtTFr0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-12,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-14,-12,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-13,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-11,O1tE7AkJvlBzHIpculedZH4tV0Q=,S/nbR0XQKppAKLUpsKPcI73XHt4=
