-11,-38,NSm9RxOQMzR0dlKHM9+zGb8bp5A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-38,DiiYFbUM9k/z6DQocdNM2rbfbco=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-37,DiiYFbUM9k/z6DQocdNM2rbfbco=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-37,DiiYFbUM9k/z6DQocdNM2rbfbco=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-35,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-38,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-37,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-35,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-36,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-36,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-36,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-36,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-35,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-35,ZKYpMEsXlGSjvFC4J2X2heRphSQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-37,xsBt6fxtc9aS0tnCBdo70RU/ekg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-38,xsBt6fxtc9aS0tnCBdo70RU/ekg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-40,xsBt6fxtc9aS0tnCBdo70RU/ekg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-39,xsBt6fxtc9aS0tnCBdo70RU/ekg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
