2,-2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,a1l4wQUYIJXyPKZfr4vcSDkHz7M=
2,-1,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,Scv3mxhxijY1SowWtMk80PRbjF0=
2,-3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,An6XltfcGmVJe8DERxnWDbL2Y+E=
1,-3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,hnAq7qfTj0PjfCiompH2u/N6uc8=
1,-1,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,sAXxvLHTYZqmHgEfN9cUnxwst0Y=
1,-2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,KSsuE8L2ymUQfy9N37JTqpE2DUk=
0,-3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,/yCREncGmLvyhr0/3xi4jZCoqp0=
0,-2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,kl/BPwo1t00Fo0GSHWe27gZVGPE=
0,-1,wIzKOOOKix6aO6JtcaP7QtAldOE=,xCCb6ej6arkILv8g+h2ZlXCR5tE=
4,-1,wIzKOOOKix6aO6JtcaP7QtAldOE=,TSTV3iXt8fnK8v5Vf5zyFR5TIc0=
3,-1,wIzKOOOKix6aO6JtcaP7QtAldOE=,R2NTdwkG8qVs5UKLHzBa0Qnjob0=
3,-2,wIzKOOOKix6aO6JtcaP7QtAldOE=,YezqNTJ+2W+30dI3YHQWabeQ0CU=
3,-3,wIzKOOOKix6aO6JtcaP7QtAldOE=,ejlSS2JZezaipre9ZJTwE5wbe4Q=
