-1,-1,uiHVLWjuEETP/SEYJGk55/mcP74=,ny642ucoL2fl6V7+lvDf8Vx2uOo=
-1,-2,uiHVLWjuEETP/SEYJGk55/mcP74=,uv4WtYrU6L50DnaCqVKM3c27R7o=
-1,-3,uiHVLWjuEETP/SEYJGk55/mcP74=,+8s6zBsr45T6ERxyuEr89YOhyb4=
-1,-4,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,PvcTXN2jGamVzhCZdfrXVlXVg7s=
-1,-5,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,6Cxeg/i9uFCuFSlzd6Ww+5W93vU=
-1,-6,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,FDifbtNXxGekSuiKR7537TSX79E=
-1,-7,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,NorqFSOm+Mra5zcZYfLQkN0HD7Y=
-1,-8,3/OA7FHjDpjC8pVXk6SNgRVSWBo=,7THOUPVjW8NbSzggtz+BHHsIm8A=
-1,-9,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,DJLN4OHX1aAdUEN3aQTpyB6v02E=
-1,-10,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,1uRQ1KE/1OWbmIbTRfh0INd8Ous=
-1,-11,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,1uRQ1KE/1OWbmIbTRfh0INd8Ous=
-1,-12,s2Ea87x/bz1Opd8/I4LkdSUeuY4=,zoHKLelVzwT5oqczHPomiNO278A=
-2,-2,ee+Fx0rxNLI0tPfVDencotrbw94=,EEoGiJZ4QvsZSYwr7b0teGZJ/NY=
-2,-1,ee+Fx0rxNLI0tPfVDencotrbw94=,NPqsGX6DNp6byYuHGlGes3XPCgs=
-2,-4,ee+Fx0rxNLI0tPfVDencotrbw94=,0JtKKMZzqLmDdBbegw9hmHpdSJY=
-2,-3,wd4igpr38FFOmCLyrtI3sRQwbug=,MDLyurTIWRrVEV2ZpI/ziw18EE4=
-2,-6,wd4igpr38FFOmCLyrtI3sRQwbug=,mWqWI2j9uesev91Pl809O16ON0s=
-2,-5,wd4igpr38FFOmCLyrtI3sRQwbug=,49K7YbF+4Sdg1WPtRal8ixf5LlA=
-2,-8,wd4igpr38FFOmCLyrtI3sRQwbug=,Ba2DjkWBrjdyVof0jSAJPUdrO8s=
-2,-7,wd4igpr38FFOmCLyrtI3sRQwbug=,95cZElg/Szvz88BREcGq1fZn9e8=
-2,-10,wd4igpr38FFOmCLyrtI3sRQwbug=,E1RDkCpPyyU5WSN1f80pGZICYfE=
-2,-9,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,EA/KIILBKcgmYtXDkPbeJLDYTns=
-2,-12,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,W9ag8x/dQ8YvTWfrnJJ4GdvCxNE=
-2,-11,kXAKI6m5HaX2SVvQyCSJnFnTSvk=,4MTS7rsIznNELNsIPz8OY4w6zT0=
-3,-3,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,KY0KQlcDSNjFSKI2+ghvTg+IAlE=
-3,-4,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,WdgnRhSi/1D+aByZqBHQnVzJ+5g=
-3,-1,uMX0Fk8YeY2lrdsxFgM/4ztPXQY=,H33EQLgf29rvhqZZqJGjPWZorNU=
