0,0,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,q0nfQmPRwt5s++pTYqTPc0KKpw4=
0,1,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,OvYj/gts5UrZpMPyY6yjDfa456Q=
0,2,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,aAYtcb46At8sSDufe/c8GUen9mY=
0,3,MgPPIYcXSxwb2ZgwkXHBIaOplnI=,sD2KWf8RbBpIuK2ubg6AOdkLdys=
0,4,QVjRKaAn8j/qGK9vxtQbx5WZS10=,0X6uVV1ysI447r3Ad5kbu0h3+GI=
0,5,QVjRKaAn8j/qGK9vxtQbx5WZS10=,qoC9o7OUd4lHkaQ/vqP4uFsDAdk=
0,6,QVjRKaAn8j/qGK9vxtQbx5WZS10=,2mO3bcHCIFPoxBygTu5hMSpZHCE=
0,7,QVjRKaAn8j/qGK9vxtQbx5WZS10=,ayxJTGtNb6E8Hgyil5YFXLImiS0=
0,8,QVjRKaAn8j/qGK9vxtQbx5WZS10=,2c39f10TljSofQb6xuXUeLS1aEI=
0,9,zTfX467AtNkPUq+BN6sOwhjZKXM=,E9C7gF7sYSw+ktPBTKA67qHwQ/w=
0,10,zTfX467AtNkPUq+BN6sOwhjZKXM=,t5IQk8nVGyXerCnhOeBjDUsQiTg=
0,11,zTfX467AtNkPUq+BN6sOwhjZKXM=,w5MaPY5b14a1t9BjyVl+BWls74k=
0,12,lor42Bgg/+PQwaq5h7t4V59WQqw=,Hxn7uWku7jM7QoDsqwk9iuLQC3E=
1,1,ApgvyEZLkfIqnf8rB4JmLtyMw68=,B+wYLuQXUa08fk7BFX8P6BfDMAw=
1,0,ApgvyEZLkfIqnf8rB4JmLtyMw68=,a+Gn5Mrit9CA/O3jZyXz++gI5D0=
1,3,ApgvyEZLkfIqnf8rB4JmLtyMw68=,OIV01nv4dX3qVnYHsCVf5A+fOz8=
1,2,ApgvyEZLkfIqnf8rB4JmLtyMw68=,1EqBoiUBCbLuwFGKgFppC0euGK4=
1,5,ApgvyEZLkfIqnf8rB4JmLtyMw68=,izbU/K5IDXwmfVRg8ApR1rLYHPE=
1,4,vM3I8GX17IhiEHCNdQatkvHzeps=,bm1FzV7Y0/2pgpaTwnN7dThNohE=
1,7,vM3I8GX17IhiEHCNdQatkvHzeps=,V8xZ8TUd37y3ONl6LxgOShygIwc=
1,6,vM3I8GX17IhiEHCNdQatkvHzeps=,rjiqBUN0zIr3aZBuSwZhrWk8Bfo=
