-2,2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,ULOOxdEG2EwUWDnEACqrrkWhfyo=
-2,3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,jESSBiddtVWyAhaUug5/a9gdqzA=
-2,0,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,QEvJOFizT+sYVRibVy6a4qTHeyw=
-2,1,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,ASYV7E88B16yDEA6c1blrtpeKyM=
-1,3,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,FE/yihdJuytfaUpiKHdpmg24BoE=
-1,2,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,lpKSuHuHSwznJ3qoYh8qmcgDNK0=
-1,1,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,c4dIc7RnqlmSjh9nie2T5YK1h4M=
-1,0,aE5m5H6Ycfx7tSd69Ef+9EeZyS0=,GKvqTdFaJPpddPrrC4VC0dtpiro=
-3,1,wIzKOOOKix6aO6JtcaP7QtAldOE=,ocvHZY78jZJb78/9FSoL1SiUfXw=
-3,0,wIzKOOOKix6aO6JtcaP7QtAldOE=,ocvHZY78jZJb78/9FSoL1SiUfXw=
-3,3,wIzKOOOKix6aO6JtcaP7QtAldOE=,6LEu4C6qugbTEXpORifEHATkOW4=
-3,2,wIzKOOOKix6aO6JtcaP7QtAldOE=,ocvHZY78jZJb78/9FSoL1SiUfXw=
