-3,5,awmcn7GYVv7e11V7jBpc4OCQ42M=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-2,3,awmcn7GYVv7e11V7jBpc4OCQ42M=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-3,4,awmcn7GYVv7e11V7jBpc4OCQ42M=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-3,6,awmcn7GYVv7e11V7jBpc4OCQ42M=,fRIwQJGG1M5V1xbzYjae0MiIyw0=
-3,3,awmcn7GYVv7e11V7jBpc4OCQ42M=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-1,3,awmcn7GYVv7e11V7jBpc4OCQ42M=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-2,5,awmcn7GYVv7e11V7jBpc4OCQ42M=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,4,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,a6YXkH2meyDGew77bsdYibF/3MQ=
-2,6,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,lctfQfGYZKNnpkiosLEcZfKFwkE=
-2,4,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,a6YXkH2meyDGew77bsdYibF/3MQ=
-3,1,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,/5mnxM2ojWJn4DibriultYwMc4g=
-2,1,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-2,2,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-3,2,8nNsOlL9+K+Uc4E0J9jdDcy9CAE=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-1,2,RKozKGer45JZmsdO4zn+sc0kjUg=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-1,1,RKozKGer45JZmsdO4zn+sc0kjUg=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-1,0,RKozKGer45JZmsdO4zn+sc0kjUg=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-3,0,RKozKGer45JZmsdO4zn+sc0kjUg=,/5mnxM2ojWJn4DibriultYwMc4g=
-5,0,RKozKGer45JZmsdO4zn+sc0kjUg=,1/dgKmp6zLkqcfQkAdMZowOOwhY=
-2,0,RKozKGer45JZmsdO4zn+sc0kjUg=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-1,6,RKozKGer45JZmsdO4zn+sc0kjUg=,lctfQfGYZKNnpkiosLEcZfKFwkE=
-1,5,RKozKGer45JZmsdO4zn+sc0kjUg=,a6YXkH2meyDGew77bsdYibF/3MQ=
-4,5,RKozKGer45JZmsdO4zn+sc0kjUg=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-5,5,RKozKGer45JZmsdO4zn+sc0kjUg=,UCPxdnKOvkkWfp8EwLikO82L1Ok=
-4,6,RKozKGer45JZmsdO4zn+sc0kjUg=,fRIwQJGG1M5V1xbzYjae0MiIyw0=
-5,6,RKozKGer45JZmsdO4zn+sc0kjUg=,SMlAnoOcb28JaxQvV5zYr6Bfkb4=
-4,0,RKozKGer45JZmsdO4zn+sc0kjUg=,/5mnxM2ojWJn4DibriultYwMc4g=
-5,1,RKozKGer45JZmsdO4zn+sc0kjUg=,1/dgKmp6zLkqcfQkAdMZowOOwhY=
-5,4,RKozKGer45JZmsdO4zn+sc0kjUg=,UCPxdnKOvkkWfp8EwLikO82L1Ok=
-5,2,RKozKGer45JZmsdO4zn+sc0kjUg=,qbZS6LHWgyxVSZTqVdf7pWqdpSY=
-5,3,RKozKGer45JZmsdO4zn+sc0kjUg=,qbZS6LHWgyxVSZTqVdf7pWqdpSY=
-4,4,RKozKGer45JZmsdO4zn+sc0kjUg=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-4,3,RKozKGer45JZmsdO4zn+sc0kjUg=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-4,1,YMzJLyrc6lVg0cPh0abPct1MtQE=,/5mnxM2ojWJn4DibriultYwMc4g=
-4,2,YMzJLyrc6lVg0cPh0abPct1MtQE=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
