-5,-4,CfKYghdS+yyir9ykLq4YUjlxIm8=,NwA9SNieNcf6wrvaOsCWaS54Cww=
-5,-5,CfKYghdS+yyir9ykLq4YUjlxIm8=,Q558iZUWuNkK12FgY5YWKP4mIrU=
-4,-5,CfKYghdS+yyir9ykLq4YUjlxIm8=,wNRiRvPsC69umxPlrD9w+UMNl7w=
-4,-4,CfKYghdS+yyir9ykLq4YUjlxIm8=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-3,-5,CfKYghdS+yyir9ykLq4YUjlxIm8=,wNRiRvPsC69umxPlrD9w+UMNl7w=
-3,-4,aEtSaWkEL9bOXZKGH/RMff1F71c=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-3,-2,aEtSaWkEL9bOXZKGH/RMff1F71c=,lqkd4aD3fAK2TwK51KLn146lWpg=
-3,-3,aEtSaWkEL9bOXZKGH/RMff1F71c=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-2,-5,aEtSaWkEL9bOXZKGH/RMff1F71c=,BI5kdBCc5eHqmK0aDez/8eB99Ho=
-2,-2,aEtSaWkEL9bOXZKGH/RMff1F71c=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-2,-4,aEtSaWkEL9bOXZKGH/RMff1F71c=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-1,-5,aEtSaWkEL9bOXZKGH/RMff1F71c=,BI5kdBCc5eHqmK0aDez/8eB99Ho=
-2,-3,aEtSaWkEL9bOXZKGH/RMff1F71c=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-1,-3,aEtSaWkEL9bOXZKGH/RMff1F71c=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-5,-1,aEtSaWkEL9bOXZKGH/RMff1F71c=,3fjSfqhQHdb2SfL0JbDQtJo2zPk=
-1,-2,aEtSaWkEL9bOXZKGH/RMff1F71c=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-4,-2,aEtSaWkEL9bOXZKGH/RMff1F71c=,lqkd4aD3fAK2TwK51KLn146lWpg=
-2,-1,aEtSaWkEL9bOXZKGH/RMff1F71c=,RFjc0XGyFFWHF6t5MGNX3133ETg=
-5,-3,aEtSaWkEL9bOXZKGH/RMff1F71c=,NwA9SNieNcf6wrvaOsCWaS54Cww=
-4,-1,aEtSaWkEL9bOXZKGH/RMff1F71c=,lqkd4aD3fAK2TwK51KLn146lWpg=
-1,-4,viY9z0Z6/j9fOuH+M4fMlyV+0qM=,rYKmTSXThMymyg0tJhuYVhYH+gg=
-5,-2,viY9z0Z6/j9fOuH+M4fMlyV+0qM=,3fjSfqhQHdb2SfL0JbDQtJo2zPk=
-3,-1,viY9z0Z6/j9fOuH+M4fMlyV+0qM=,lqkd4aD3fAK2TwK51KLn146lWpg=
-4,-3,viY9z0Z6/j9fOuH+M4fMlyV+0qM=,Pm/6Vn35Ui18v9mlvp1bFGfVUjw=
-1,-1,viY9z0Z6/j9fOuH+M4fMlyV+0qM=,RFjc0XGyFFWHF6t5MGNX3133ETg=
