2,1,PqbXwbZDEZKP5sDQaoOhoxA63y4=,pswgYzReYFDQtnnl6QTvLesLKYo=
1,1,PqbXwbZDEZKP5sDQaoOhoxA63y4=,WptBVU6FrVeBnqp+zaTEWdjWfT0=
2,2,PqbXwbZDEZKP5sDQaoOhoxA63y4=,6OsQFyPes01XPDTVem04JZD8icc=
1,2,3JZxci0I9bVmroXPvdmtABnYDP4=,khiQVkm54Se0e71uBFip2jxufFA=
2,4,3JZxci0I9bVmroXPvdmtABnYDP4=,RFiYstHlP7Db8RzodSd5ChZcHl8=
1,3,3JZxci0I9bVmroXPvdmtABnYDP4=,khiQVkm54Se0e71uBFip2jxufFA=
2,3,DlObORkHace+hvJbxFkd4OpYJ48=,6OsQFyPes01XPDTVem04JZD8icc=
1,4,DlObORkHace+hvJbxFkd4OpYJ48=,zFPzOXXIUWXKQHYF8g3JujvFeO8=
4,6,DlObORkHace+hvJbxFkd4OpYJ48=,Maozhkxc02tO9PBeeeVTbFehOrI=
3,6,DlObORkHace+hvJbxFkd4OpYJ48=,HkUUCBlILRIyXNrepuE03hJwJtU=
4,5,DlObORkHace+hvJbxFkd4OpYJ48=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
3,5,lVJVdjiq2Pmj49YSdvju3iviiyk=,RFiYstHlP7Db8RzodSd5ChZcHl8=
4,3,lVJVdjiq2Pmj49YSdvju3iviiyk=,q6sYRVOIa/sXKi+NSy1VohinVIU=
3,3,iAPZgufTTjQeyD0TDHCQRnQNjlo=,6OsQFyPes01XPDTVem04JZD8icc=
4,4,iAPZgufTTjQeyD0TDHCQRnQNjlo=,vVAmweCIzYsYhl1hA9g2ZdUnYZE=
3,4,iAPZgufTTjQeyD0TDHCQRnQNjlo=,RFiYstHlP7Db8RzodSd5ChZcHl8=
4,2,KNZB0Yj2aDa4rF5H1pMN2HjGQ5o=,q6sYRVOIa/sXKi+NSy1VohinVIU=
3,2,KNZB0Yj2aDa4rF5H1pMN2HjGQ5o=,6OsQFyPes01XPDTVem04JZD8icc=
